id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_group_cybersecurity_onlyread_categ,Procesos solo lectura,model_cyber_matrix_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_matrix,Procesos solo lectura,model_cyber_matrix_matrix,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_block,Procesos solo lectura,model_cyber_matrix_block,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_block_line,Procesos solo lectura,model_cyber_matrix_block_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_evaluation_result,Procesos solo lectura,model_cyber_evaluation_result,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_evaluation_evaluation,Procesos solo lectura,model_cyber_evaluation_evaluation,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_evaluation_criterio,Procesos solo lectura,model_cyber_evaluation_criterio,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_evaluation_criterio_line,Procesos solo lectura,model_cyber_evaluation_criterio_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_m_matrix_line,Procesos solo lectura,model_cyber_matrix_block_line_agent,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0

access_group_cybersecurity_onlyread_line_system,Procesos solo lectura,model_cyber_matrix_block_line_system,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_line_resource,Procesos solo lectura,model_cyber_matrix_block_line_resource,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_line_location,Procesos solo lectura,model_cyber_matrix_block_line_location,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_line_language,Procesos solo lectura,model_cyber_matrix_block_line_language,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0
access_group_cybersecurity_onlyread_line_asset_type,Procesos solo lectura,model_cyber_matrix_block_line_asset_type,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread,1,0,0,0



access_group_onlyread_printreport_categ,Procesos solo lectura,model_cyber_matrix_categ,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_matrix,Procesos solo lectura,model_cyber_matrix_matrix,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_block,Procesos solo lectura,model_cyber_matrix_block,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_block_line,Procesos solo lectura,model_cyber_matrix_block_line,soy_cybersecurity_cybersecurity.group_cybersecurity_onlyread_printreport,1,0,0,0
